

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 03:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    _bltoh->_send_data
    _USART_string->_USART_char

Critical Paths under _main in BANK0

    _main->_calculate_distance
    _calculate_distance->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2361
                                             38 BANK0      3     3      0
                         _USART_Init
                       _USART_string
                           _back_off
                              _bltoh
                 _calculate_distance
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _calculate_distance                                   3     3      0    1984
                                             37 BANK0      1     1      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _bltoh                                                4     4      0     211
                                              3 COMMON     4     4      0
                     _USART_get_char
                       _USART_string
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_string                                         2     2      0     166
                                              1 COMMON     2     2      0
                         _USART_char
 ---------------------------------------------------------------------------------
 (3) _USART_char                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _USART_get_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _back_off                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
   _USART_string
     _USART_char
   _back_off
   _bltoh
     _USART_get_char
     _USART_string
     _send_data
   _calculate_distance
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _send_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 03:54:37 2021

               ___fldiv@aexp 0039                 ___fldiv@bexp 0038                            pc 0002  
               ___fldiv@sign 0031                 _USART_string 035B                           fsr 0004  
                        l101 0340                          l110 0405                          l104 03C9  
                        l113 035A                          l122 0304                          l106 03CD  
                        l131 0316                          l107 03CE                          l116 02FA  
                        l109 03D2                          l134 031F                          l119 02FE  
                        l136 0323                          l128 0379                          l145 03B9  
                        l139 032A                          l430 0481                          l440 0481  
                        l437 046C                          l615 07D9                          l617 07E9  
                        l609 0767                          l593 0675                          l690 0505  
                        l595 07F5                          l691 0511                          l683 04E9  
                        l677 04A4                          l679 053B                          _GIE 005F  
                        _RB0 0030                          _RB1 0031                          _RC2 003A  
                        _RC3 003B                          _RD2 0042                          _RD3 0043  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                          u720 02FE                          u800 0440  
                        u721 02FD                          u801 043F                          u730 0304  
                        u810 0447                          u731 0303                          u811 0446  
                        u740 0379                          u900 0635                          u741 0378  
                        u901 0634                          u750 031D                          u910 0657  
                        u830 0459                          u751 031C                          u911 0656  
                        u831 0458                          u760 0323                          u920 065D  
                        u840 0460                          u761 0322                          u921 065C  
                        u841 045F                          u825 0449                          u770 0327  
                        u930 0662                          u771 0326                          u931 0661  
                        u940 067D                          u860 0471                          u780 0413  
                        u941 067C                          u861 0470                          u781 0412  
                        u950 069B                          u870 0476                          u790 042A  
                        u951 069A                          u871 0475                          u855 0463  
                        u960 06D5                          u880 062A                          u961 06D4  
                        u881 0629                          _RX9 00C6                          u890 0630  
                        u891 062F                          u795 0425                          u990 06EB  
                        u991 06EA                          u975 06D7                          u985 06E0  
                        _TX9 04C6                          fsr0 0004           USART_string@string 0072  
               ___fltol@exp1 0044                         l1200 0431                         l1202 0432  
                       l1300 06EC                         l1204 043A                         l1302 06F5  
                       l1310 071A                         l1230 0620                         l1222 0461  
                       l1214 0448                         l1206 043C                         l1320 0737  
                       l1312 0720                         l1304 0707                         l1240 0635  
                       l1232 0626                         l1224 0471                         l1208 0440  
                       l1216 045A                         l1400 0509                         l1170 0369  
                       l1330 074C                         l1322 0738                         l1314 0728  
                       l1306 0708                         l1250 064D                         l1242 063D  
                       l1234 062A                         l1226 0476                         l1410 0533  
                       l1402 0513                         l1164 02F6                         l1172 036D  
                       l1340 0771                         l1332 0750                         l1324 0741  
                       l1316 072A                         l1308 0716                         l1260 0662  
                       l1252 0653                         l1244 063E                         l1236 062B  
                       l1228 0619                         l1404 0529                         l1420 03BE  
                       l1500 0580                         l1430 0341                         l1414 032B  
                       l1182 0327                         l1166 035C                         l1174 0305  
                       l1350 07AF                         l1342 077F                         l1334 0764  
                       l1318 0733                         l1326 0747                         l1270 0689  
                       l1262 066A                         l1254 0657                         l1238 0630  
                       l1246 0640                         l1406 052E                         l1422 03BF  
                       l1510 0585                         l1502 0581                         l1440 034D  
                       l1432 0346                         l1416 0333                         l1176 0317  
                       l1168 035D                         l1360 07DF                         l1352 07BD  
                       l1344 0783                         l1328 074B                         l1272 068D  
                       l1264 066B                         l1256 0658                         l1248 0648  
                       l1192 0406                         l1408 0532                         l1424 03C6  
                       l1520 05A8                         l1504 0582                         l1512 0594  
                       l1450 0356                         l1442 0350                         l1434 0348  
                       l1178 031D                         l1362 07E3                         l1354 07CC  
                       l1346 079C                         l1338 076C                         l1290 06CE  
                       l1282 06A4                         l1258 065D                         l1266 066D  
                       l1194 0413                         l1370 0483                         l1426 03D3  
                       l1418 03BA                         l1530 05AF                         l1522 05AB  
                       l1514 0599                         l1506 0583                         l1452 0359  
                       l1444 0351                         l1436 0349                         l1188 0329  
                       l1460 0390                         l1364 07E5                         l1356 07D0  
                       l1348 07A2                         l1292 06D0                         l1284 06B6  
                       l1268 067D                         l1276 0696                         l1372 0488  
                       l1540 05CE                         l1532 05B0                         l1524 05AC  
                       l1516 059F                         l1508 0584                         l1446 0354  
                       l1438 034C                         l1470 03AE                         l1462 0396  
                       l1454 037A                         l1358 07D8                         l1294 06D5  
                       l1286 06BE                         l1278 069B                         l1198 041C  
                       l1390 04D2                         l1382 04B5                         l1374 048C  
                       l1550 05D9                         l1542 05D3                         l1526 05AD  
                       l1518 05A3                         l1534 05BF                         l1448 0355  
                       l1472 03B4                         l1464 039C                         l1456 037E  
                       l1296 06E7                         l1288 06C6                         l1392 04E0  
                       l1384 04BA                         l1376 049C                         l1560 05F5  
                       l1552 05DA                         l1544 05D6                         l1536 05C4  
                       l1528 05AE                         l1480 0554                         l1466 03A1  
                       l1458 0389                         l1298 06EB                         l1394 04F0  
                       l1386 04C7                         l1378 04AC                         l1570 0603  
                       l1562 05F9                         l1554 05DB                         l1546 05D7  
                       l1538 05CA                         l1490 0569                         l1482 055A  
                       l1474 053C                         l1468 03A8                         l1396 04FB  
                       l1388 04CE                         l1572 0604                         l1564 05FE  
                       l1548 05D8                         l1556 05EA                         l1492 056E  
                       l1484 055F                         l1476 054D                         l1398 04FF  
                       l1574 0605                         l1566 0601                         l1558 05EF  
                       l1494 0574                         l1486 0564                         l1478 054F  
                       l1576 0606                         l1568 0602                         l1496 0578  
                       l1498 057D                         STR_1 001C                         STR_2 002B  
                       STR_3 0009                         _BRGH 04C2                         _CREN 00C4  
                       u1010 0707                         u1011 0706                         u1100 076B  
                       u1020 0720                         u1101 076A                         u1021 071F  
                       u1005 06EE                         u1110 0771                         u1030 0728  
                       u1111 0770                         u1031 0727                         u1015 0703  
                       u1120 0783                         u1121 0782                         u1130 0792  
                       u1050 0737                         u1210 04CD                         u1051 0736  
                       u1211 04CC                         u1140 07AF                         u1300 0532  
                       u1141 07AE                         u1045 072C                         u1301 0531  
                       u1205 04BF                         u1150 07CC                         u1070 074B  
                       u1230 04EF                         u1310 03CD                         u1151 07CB  
                       u1135 078D                         u1071 074A                         u1231 04EE  
                       u1311 03CC                         u1160 07E3                         u1080 0750  
                       u1320 03D2                         u1400 05CE                         u1161 07E2  
                       u1145 07AB                         u1081 074F                         u1065 073A  
                       u1225 04E1                         u1321 03D1                         u1401 05CD  
                       u1330 0390                         u1090 0764                         u1250 04FF  
                       u1170 0488                         u1410 05F5                         u1331 038F  
                       u1155 07C8                         u1091 0763                         u1251 04FE  
                       u1171 0487                         u1411 05F4                         u1340 03A8  
                       u1260 0505                         u1180 048C                         u1420 05F9  
                       u1341 03A7                         u1261 0504                         u1245 04F4  
                       u1181 048B                         u1421 05F8                         u1270 0509  
                       u1190 04AC                         u1350 0574                         u1271 0508  
                       u1191 04AB                         u1351 0573                         u1280 051E  
                       u1360 0578                         u1361 0577                         u1290 052E  
                       u1370 059F                         u1291 052D                         u1371 059E  
                       u1380 05A3                         u1285 0519                         u1381 05A2  
                       u1437 058D                         u1390 05CA                         u1391 05C9  
                       u1447 05B8                         u1457 05E3                         u1467 060E  
                       u1477 03C3                         u1487 030F                         u1497 0339  
                       _PEIE 005E                         _RCIE 0465                         _RCIF 0065  
                       _OERR 00C1                         _TMR1 000E                         _SPEN 00C7  
                       _TRMT 04C1                         _TXIE 0464                         _TXEN 04C5  
                       _TXIF 0064                         _SYNC 04C4                         _main 053C  
                       btemp 007E       __end_of_USART_get_char 032B                         start 0000  
            ___fldiv@new_exp 0032  __size_of_calculate_distance 004C                ___fltol@sign1 0043  
                      ?_main 0070              __end_of___fldiv 07F6              __end_of___fltol 0482  
                      _T1CON 0010                        _RCREG 001A                        _SPBRG 0099  
                      _TXREG 0019                        _bltoh 037A                        pclath 000A  
                      status 0003                        wtemp0 007E              ?_USART_get_char 0070  
                ?_USART_Init 0070                  ?_USART_char 0070              __initialization 07F6  
               __end_of_main 0619                       ??_main 0046                       ?_bltoh 0070  
           __end_of_back_off 0341                       _TMR1CS 0081                       _TMR1ON 0080  
                     _TRISB0 0430                       _TRISB1 0431                       _TRISC2 043A  
                     _TRISC3 043B                       _TRISD2 0442                       _TRISD3 0443  
                     _TRISC6 043E                       _TRISD4 0444                       _TRISC7 043F  
                     _TRISD5 0445                       _TRISD6 0446                       _TRISD7 0447  
           __end_of___xxtofl 053C                    ??___fldiv 0028                    ??___fltol 003E  
        __size_of_USART_Init 001A          __size_of_USART_char 0010                 ___xxtofl@arg 007A  
               ___xxtofl@exp 0079                 ___xxtofl@val 0070      __end_of__initialization 07FC  
                 ___fltol@f1 003A               __pcstackCOMMON 0070                __end_of_bltoh 03BA  
                    ??_bltoh 0073                   __pbssBANK0 0049                   __pmaintext 053C  
         __size_of_send_data 0012                    ?_back_off 0070                      _T1CKPS0 0084  
                    _T1CKPS1 0085                    ?___xxtofl 0070                   __stringtab 0003  
           ??_USART_get_char 0070                 ??_USART_Init 0070   __end_of_calculate_distance 0406  
               ??_USART_char 0070                      ___fldiv 0619                      ___fltol 0406  
                 ??_back_off 0070                      __ptext1 03BA                      __ptext2 0482  
                    __ptext3 0406                      __ptext4 0619                      __ptext5 037A  
                    __ptext6 0305                      __ptext7 035B                      __ptext8 02F5  
                    __ptext9 0317                   ??___xxtofl 0074           __end_of_USART_Init 035B  
         __end_of_USART_char 0305         end_of_initialization 07FC            __end_of_send_data 0317  
                 _time_taken 004B                ___xxtofl@sign 0078                  ___fldiv@grs 0034  
                ___fldiv@rem 002D               USART_char@byte 0070                ?_USART_string 0070  
        start_initialization 07F6               ??_USART_string 0071                    ___fldiv@a 0020  
                  ___fldiv@b 0024            __size_of_back_off 0016                    ___latbits 0002  
              __pcstackBANK0 0020            __size_of___xxtofl 00BA                     ?___fldiv 0020  
                   ?___fltol 003A                    __pstrings 0003           _calculate_distance 03BA  
        ?_calculate_distance 0070               __size_of_bltoh 0040                    _send_data 0305  
       ??_calculate_distance 0045                  __stringbase 0008         __end_of_USART_string 037A  
                 ?_send_data 0070      __size_of_USART_get_char 0014             __size_of___fldiv 01DD  
           __size_of___fltol 007C           __end_of__stringtab 0009                     _back_off 032B  
                   ___xxtofl 0482                     __ptext10 032B                     __ptext11 0341  
                   _distance 0049                __size_of_main 00DD                  ??_send_data 0070  
                  stringcode 0003        __size_of_USART_string 001F               bltoh@get_value 0075  
                   stringdir 0003                     stringtab 0003                   _USART_Init 0341  
                 _USART_char 02F5               _USART_get_char 0317  
